date,weighted_avg_price,congSuatHT
2020-01-01,854.9011145043294,285995.3
2020-01-02,1217.1019659749784,591899.7
2020-01-03,1298.5788520722965,672915.2
2020-01-04,1342.2999999999997,654076.9
2020-01-05,1271.5186034537076,599274.8
2020-01-06,1334.1870752408345,664772.0
2020-01-07,1342.0285795721559,683272.3
2020-01-08,1335.3991552664493,696967.7
2020-01-09,1329.2791912771395,691186.1
2020-01-10,1342.3,692929.2
2020-01-11,1342.0016453472222,669287.3
2020-01-12,1313.224354283134,592207.7
2020-01-13,1341.5265422419486,656359.4
2020-01-14,1338.9101458270575,660577.0
2020-01-15,1342.2999999999997,661585.1
2020-01-16,1332.0334226950938,662307.9
2020-01-17,1340.409407451073,652091.3
2020-01-18,1282.6578067872847,617039.1
2020-01-19,1148.3457845917844,545904.9
2020-01-20,1078.0526288861377,579183.7
2020-01-21,1139.645843469086,503457.1
2020-01-22,738.276339521793,341517.4
2020-01-23,1040.427677355272,398577.1
2020-01-24,1094.2890087179655,419088.6
2020-01-25,1077.401364691094,286544.7
2020-01-26,1164.1811173506771,384321.6
2020-01-27,1232.819214439104,388785.9
2020-01-28,1066.0031940359459,361928.3
2020-01-29,883.5405888132748,364453.4
2020-01-30,985.8931022555761,464723.8
2020-01-31,1027.2665773436952,479294.4
2020-02-01,972.3528785346339,484678.9
2020-02-02,1041.6249302367503,477085.0
2020-02-03,1024.9951952593112,551548.6
2020-02-04,1313.0758746957308,631431.0
2020-02-05,1241.9287907030216,635849.6
2020-02-06,1332.7695664940677,642973.9
2020-02-07,1300.0021564340398,644256.2
2020-02-08,1340.3244642509449,627089.3
2020-02-09,1290.3157617844195,565450.0
2020-02-10,1282.500836759403,632916.7
2020-02-11,1342.3000000000002,665870.9
2020-02-12,1340.977121520038,676983.0
2020-02-13,1322.8941507829775,683353.0
2020-02-14,1334.4342085702644,683708.2
2020-02-15,1288.4669955823708,663002.7
2020-02-16,1024.5187635896123,544312.8
2020-02-17,1229.0989972238096,656583.2
2020-02-18,1339.3472730400547,670812.2
2020-02-19,1228.447185393107,668698.0
2020-02-20,1244.8590538603576,674362.4
2020-02-21,1342.3,680983.0
2020-02-22,1342.3,646051.8
2020-02-23,1216.3901320641853,583950.9
2020-02-24,1283.9183095754731,650500.5
